Experiment_Round,Pair_ID,agent_number,distance,left_brightness,right_brightness
1,1,1,20,3.345971111111111,3.342128888888889
1,1,2,20,3.530416,4.388149777777778
1,1,1,15,2.0630146666666667,3.7675373333333333
1,1,2,15,5.1479391111111115,4.324233777777778
1,1,1,10,0.0,78.230488
1,1,2,10,94.73722844444444,0.0
1,1,1,5,0.0,183.694096
1,1,2,5,195.6485191111111,0.0
1,1,1,4,0.0,183.82217066666666
1,1,2,4,195.668644,0.0
1,1,1,3,0.0,183.79909377777778
1,1,2,3,195.66542222222222,0.0
1,1,1,2,0.0,183.4241071111111
1,1,2,2,195.67900088888888,0.0
1,1,1,1,0.0,183.5481
1,1,2,1,195.66693022222222,0.0
1,1,1,0,0.0,183.39135733333333
1,1,2,0,195.6998911111111,0.0
1,1,1,0,0.0,183.7024888888889
1,1,2,0,195.68131733333334,0.0
1,2,1,20,2.834185333333333,3.2661306666666667
1,2,2,20,2.8974333333333333,3.1819226666666665
1,2,1,15,3.302394222222222,3.228732888888889
1,2,2,15,1.861852,2.9734715555555558
1,2,1,10,3.854555111111111,2.6047302222222224
1,2,2,10,5.423126666666667,26.544616444444443
1,2,1,5,0.0,185.98050444444445
1,2,2,5,183.70331066666665,0.0
1,2,1,4,0.0,188.34067511111112
1,2,2,4,187.09161955555555,0.0
1,2,1,3,0.0,190.301512
1,2,2,3,187.80643377777778,0.0
1,2,1,2,0.0,190.62102933333333
1,2,2,2,188.77096977777776,0.0
1,2,1,1,0.0,190.95076177777779
1,2,2,1,188.90334222222222,0.0
1,2,1,0,0.0,190.78769111111112
1,2,2,0,188.73721244444445,0.0
1,2,1,0,0.0,190.35672133333333
1,2,2,0,189.19421777777777,0.0
1,3,1,20,4.876964888888889,3.4648346666666665
1,3,2,20,5.341989777777778,2.4418564444444444
1,3,1,15,5.473950222222222,3.5512195555555555
1,3,2,15,2.7931115555555555,4.433644
1,3,1,10,5.158602666666667,4.131240444444445
1,3,2,10,3.026774222222222,2.676670222222222
1,3,1,5,0.036712,202.98157777777777
1,3,2,5,147.1555351111111,0.0
1,3,1,4,0.03688888888888889,203.1088
1,3,2,4,146.7497271111111,0.0
1,3,1,3,0.03688888888888889,203.1088
1,3,2,3,147.135556,0.0
1,3,1,2,0.03688888888888889,203.1088
1,3,2,2,147.37831955555555,8.444444444444444e-06
1,3,1,1,0.03688888888888889,203.1088
1,3,2,1,147.38452,0.0
1,3,1,0,0.03688888888888889,203.1088
1,3,2,0,145.49749377777778,0.0
1,3,1,0,0.03688888888888889,203.1088
1,3,2,0,146.99123733333334,0.0
1,4,2,1,0.0,202.31495333333334
1,4,1,20,5.521676,3.896628
1,4,2,20,3.179225333333333,4.588397777777778
1,4,1,15,5.148157777777778,2.977856
1,4,2,15,4.913888444444445,4.671982222222222
1,4,1,10,0.0,86.72066444444444
1,4,2,10,79.78763733333334,0.0
1,4,1,5,206.9283848888889,0.0
1,4,2,5,0.0,200.696144
1,4,1,4,208.3273257777778,0.0
1,4,2,4,0.0,202.396684
1,4,1,3,209.06990222222223,0.0
1,4,2,3,0.0,202.20844044444445
1,4,1,2,209.31717066666667,0.0
1,4,2,2,0.0,202.4394888888889
1,4,1,1,209.3560688888889,0.0
1,4,1,0,209.45161555555555,0.0
1,4,2,0,0.0,202.550524
1,4,1,0,209.41689555555556,0.0
1,4,2,0,0.0,202.495212
1,5,2,5,189.878668,0.0
1,5,1,4,0.0,179.51065333333332
1,5,2,4,192.13194444444446,0.0
1,5,1,3,0.0,179.19649644444445
1,5,2,3,192.24411066666667,0.0
1,5,1,20,2.5055853333333333,4.0571893333333335
1,5,2,20,3.0079164444444446,2.794143111111111
1,5,1,15,3.453409777777778,2.498468888888889
1,5,2,15,3.2569186666666665,3.547431111111111
1,5,1,10,0.0,76.31917422222222
1,5,2,10,77.97623288888889,0.0
1,5,1,5,0.0,179.41276888888888
1,5,1,2,0.0,178.902988
1,5,2,2,192.19068533333333,0.0
1,5,1,1,0.0,179.2713831111111
1,5,2,1,192.32492577777776,0.0
1,5,1,0,0.0,179.14998222222223
1,5,2,0,192.20518977777778,0.0
1,5,1,0,0.0,179.16143466666668
1,5,2,0,192.1756871111111,0.0
1,6,1,20,2.470692,2.31972
1,6,2,20,6.004588,5.391237333333334
1,6,1,15,2.0940266666666667,2.6321297777777777
1,6,2,15,5.176341333333333,4.715650666666667
1,6,1,10,1.6228995555555557,13.644444444444444
1,6,2,10,3.8533595555555555,4.301714222222222
1,6,1,5,0.018012,185.0799568888889
1,6,2,5,0.0,206.0963062222222
1,6,2,4,218.6258511111111,0.0
1,6,1,4,0.019075111111111112,187.78808266666667
1,6,1,3,0.018846666666666668,188.5424808888889
1,6,2,3,218.74519511111112,0.0
1,6,1,2,0.020011555555555557,189.42428444444445
1,6,2,2,218.75114577777777,0.0
1,6,1,1,0.019779555555555557,189.43272844444445
1,6,2,1,218.7515008888889,0.0
1,6,1,0,0.01928088888888889,189.0723648888889
1,6,2,0,218.7515008888889,0.0
1,6,1,0,0.01970533333333333,189.42028977777778
1,6,2,0,218.7477888888889,0.0
1,7,1,20,0.4205857777777778,0.21613244444444443
1,7,2,20,3.7990795555555557,5.014895555555555
1,7,1,15,0.5088551111111111,0.431548
1,7,2,15,3.412216888888889,4.298477777777777
1,7,1,10,26.718899555555556,0.0
1,7,2,10,0.0,108.71967244444444
1,7,1,5,117.291132,0.0
1,7,2,5,0.0,209.12332977777777
1,7,1,4,117.81429377777778,0.0
1,7,2,4,0.0,209.12332977777777
1,7,1,3,118.37238177777778,0.0
1,7,2,3,0.0,209.12332977777777
1,7,1,2,117.896152,0.0
1,7,2,2,0.0,209.12332977777777
1,7,1,1,117.69775688888889,0.0
1,7,2,1,0.0,209.12332977777777
1,7,1,0,117.35756222222223,0.0
1,7,2,0,0.0,209.12332977777777
1,7,1,0,117.96752266666667,0.0
1,7,2,0,0.0,209.12332977777777
1,8,1,20,3.152307111111111,1.3464537777777779
1,8,2,20,5.192937333333333,4.8139608888888885
1,8,1,15,3.254851111111111,1.7450297777777777
1,8,2,15,4.153593777777778,5.8970373333333335
1,8,1,10,0.0,56.15062977777778
1,8,2,10,92.59426933333333,0.0
1,8,1,5,0.0,138.05135511111112
1,8,2,5,201.75662177777778,0.0
1,8,1,4,0.0,139.04056044444445
1,8,2,4,203.829588,0.0
1,8,1,3,0.0,139.3456671111111
1,8,2,3,204.47819511111112,0.0
1,8,1,2,0.0,138.67744488888889
1,8,2,2,205.09366133333333,0.0
1,8,1,1,0.0,139.2742257777778
1,8,2,1,205.20326533333332,0.0
1,8,1,0,0.0,138.74238888888888
1,8,2,0,205.11010355555555,0.0
1,8,1,0,0.0,139.16434666666666
1,8,2,0,205.17062977777778,0.0
1,9,1,20,5.106302666666667,4.902000888888889
1,9,2,20,3.5256875555555554,4.069199111111111
1,9,1,15,4.323499555555555,6.316968444444444
1,9,2,15,5.719275111111111,3.559070222222222
1,9,1,10,25.490105777777778,81.49979866666666
1,9,2,10,55.618094222222226,28.36591111111111
1,9,1,5,194.51183555555556,0.00014
1,9,2,5,0.0,194.05027155555555
